Rank,RO,ST,Locid,City,Airport Name,S/L,Hub,CY 17 Enplanements,CY 16 Enplanements,% Change
179,WP,NV,BVU,Boulder City,Boulder City Municipal,P,N,"220,980","211,615",4.43%
362,WP,NV,EKO,Elko,Elko Regional,P,N,"17,115","14,893",14.92%
269,WP,NV,HND,Las Vegas,Henderson Executive,GA,None,"57,078","63,445",-10.04%
570,WP,NV,LSV,Las Vegas,Nellis AFB,GA,None,"2,304","1,540",49.61%
821,WP,NV,INS,Indian Springs,Creech AFB,GA,None,114,84,35.71%
900,WP,NV,MEV,Minden,Minden-Tahoe,GA,None,43,0,0.00%
1032,WP,NV,RTS,Reno,Reno/Stead,GA,None,15,0,0.00%
1218,WP,NV,88NV,Gerlach,Black Rock City,GA,None,3,2,50.00%
1251,WP,NV,VGT,Las Vegas,North Las Vegas,GA,None,3,"15,828",-99.98%
6,EA,NY,JFK,New York,John F Kennedy International,P,L,"29,533,154","29,239,151",1.01%
20,EA,NY,LGA,New York,Laguardia,P,L,"14,614,802","14,762,593",-1.00%
59,EA,NY,BUF,Buffalo,Buffalo Niagara International,P,M,"2,348,512","2,313,724",1.50%
80,EA,NY,ALB,Albany,Albany International,P,S,"1,393,666","1,388,860",0.35%
84,EA,NY,ROC,Rochester,Greater Rochester International,P,S,"1,205,774","1,186,002",1.67%
90,EA,NY,SYR,Syracuse,Syracuse Hancock International,P,S,"1,013,149","988,496",2.49%
101,EA,NY,HPN,White Plains,Westchester County,P,S,"759,334","766,170",-0.89%
107,EA,NY,ISP,Islip,Long Island MacArthur,P,S,"648,593","597,133",8.62%
176,EA,NY,SWF,Newburgh,Stewart International,P,N,"228,640","140,328",62.93%
205,EA,NY,IAG,Niagara Falls,Niagara Falls International,P,N,"142,605","126,028",13.15%
207,EA,NY,PBG,Plattsburgh,Plattsburgh International,P,N,"139,398","129,622",7.54%
213,EA,NY,ELM,Elmira,Elmira/Corning Regional,P,N,"126,472","139,583",-9.39%
233,EA,NY,ITH,Ithaca,Ithaca Tompkins Regional,P,N,"97,212","88,692",9.61%
306,EA,NY,BGM,Binghamton,Greater Binghamton/Edwin A Link Field,P,N,"33,425","68,415",-51.14%
335,EA,NY,OGS,Ogdensburg,Ogdensburg International,P,N,"22,957","10,281",123.30%
338,EA,NY,ART,Watertown,Watertown International,P,N,"22,785","17,312",31.61%
374,EA,NY,GTB,Fort Drum,Wheeler-Sack AAF,GA,None,"14,576","3,398",328.96%
418,EA,NY,FRG,North Babylon,Republic,GA,None,"8,032","10,910",-26.38%
469,EA,NY,SLK,Saranac Lake,Adirondack Regional,CS,None,"4,977","4,732",5.18%
475,EA,NY,MSS,Massena,Massena International-Richards Field,CS,None,"4,852","5,311",-8.64%
639,EA,NY,JHW,Jamestown,Chautauqua County/Jamestown,GA,None,"1,116","1,301",-14.22%
727,EA,NY,FOK,Westhampton Beach,Francis S Gabreski,GA,None,431,240,79.58%
786,EA,NY,0B8,Fishers Island,Elizabeth Field,GA,None,179,149,20.13%
798,EA,NY,HTO,East Hampton,East Hampton,GA,None,158,211,-25.12%
820,EA,NY,PEO,Penn Yan,Penn Yan,GA,None,118,179,-34.08%
850,EA,NY,RME,Rome,Griffiss International,GA,None,71,97,-26.80%
876,EA,NY,MTP,Montauk,Montauk,GA,None,58,32,81.25%
910,EA,NY,5B2,Saratoga Springs,Saratoga County,GA,None,39,70,-44.29%
932,EA,NY,MSV,Monticello,Sullivan County International,GA,None,32,3,966.67%
1007,EA,NY,GFL,Glens Falls,Floyd Bennett Memorial,GA,None,17,62,-72.58%
1062,EA,NY,VGC,Hamilton,Hamilton Municipal,GA,None,12,12,0.00%
1070,EA,NY,POU,Poughkeepsie,Hudson Valley Regional,GA,None,11,19,-42.11%
1097,EA,NY,1B1,Hudson,Columbia County,GA,None,8,2,300.00%
1104,EA,NY,JRA,New York,West 30th St,GA,None,8,0,0.00%
1123,EA,NY,6B9,Skaneateles,Skaneateles Aero Drome,GA,None,6,25,-76.00%
1139,EA,NY,LKP,Lake Placid,Lake Placid,GA,None,6,11,-45.45%
1141,EA,NY,N66,Oneonta,Oneonta Municipal,GA,None,6,28,-78.57%
1146,EA,NY,PTD,Potsdam,Potsdam Municipal/Damon Field/,GA,None,6,142,-95.77%
1165,EA,NY,JRB,New York,Downtown Manhattan/Wall St,GA,None,5,0,0.00%
1198,EA,NY,MGJ,Montgomery,Orange County,GA,None,4,4,0.00%
1212,EA,NY,20N,Kingston,Kingston-Ulster,GA,None,3,5,-40.00%
1214,EA,NY,44N,Millbrook,Sky Acres,GA,None,3,5,-40.00%
1243,EA,NY,SCH,Schenectady,Schenectady County,GA,None,3,3,0.00%
1290,EA,NY,GVQ,Batavia,Genesee County,GA,None,2,1,100.00%
1356,EA,NY,OIC,Norwich,Lt Warren Eaton,GA,None,1,1,0.00%
43,GL,OH,CLE,Cleveland,Cleveland-Hopkins International,P,M,"4,446,555","4,083,476",8.89%
50,GL,OH,CMH,Columbus,John Glenn Columbus International,P,M,"3,689,570","3,567,864",3.41%
95,GL,OH,DAY,Dayton,James M Cox Dayton International,P,S,"935,373","1,019,922",-8.29%
111,GL,OH,CAK,Akron,Akron-Canton Regional,P,S,"619,321","685,553",-9.66%
209,GL,OH,LCK,Columbus,Rickenbacker International,P,N,"133,649","102,751",30.07%
230,GL,OH,TOL,Toledo,Toledo Express,P,N,"102,988","92,522",11.31%
299,GL,OH,YNG,Youngstown,Youngstown-Warren Regional,P,N,"36,455","53,633",-32.03%
311,GL,OH,LUK,Cincinnati,Cincinnati Municipal Airport Lunken Field,P,N,"30,681","25,706",19.35%
384,GL,OH,BKL,Cleveland,Burke Lakefront,P,N,"12,024","9,917",21.25%
734,GL,OH,FFO,Dayton,Wright-Patterson AFB,GA,None,380,168,126.19%
751,GL,OH,MFD,Mansfield,Mansfield Lahm Regional,GA,None,336,138,143.48%
864,GL,OH,TDZ,Walbridge,Toledo Executive,GA,None,63,58,8.62%
917,GL,OH,CGF,Cleveland,Cuyahoga County,GA,None,37,110,-66.36%
991,GL,OH,OSU,Columbus,Ohio State University,GA,None,20,58,-65.52%
1068,GL,OH,LPR,Lorain,Lorain County Regional,GA,None,11,13,-15.38%
1137,GL,OH,I68,Lebanon,Warren County/John Lane Field,GA,None,6,0,0.00%
1154,GL,OH,BJJ,Wooster,Wayne County,GA,None,5,0,0.00%
1178,GL,OH,AKR,Akron,Akron Fulton International,GA,None,4,11,-63.64%
1230,GL,OH,HAO,Hamilton,Butler Co Regional-Hogan Field,GA,None,3,6,-50.00%
1253,GL,OH,ZZV,Zanesville,Zanesville Municipal,GA,None,3,3,0.00%
1295,GL,OH,I19,Xenia,Greene County-Lewis A Jackson Regional,GA,None,2,0,0.00%
66,SW,OK,OKC,Oklahoma City,Will Rogers World,P,S,"1,894,289","1,796,473",5.44%
81,SW,OK,TUL,Tulsa,Tulsa International,P,S,"1,374,424","1,342,315",2.39%
273,SW,OK,LAW,Lawton,Lawton-Fort Sill Regional,P,N,"50,939","51,088",-0.29%
320,SW,OK,SWO,Stillwater,Stillwater Regional,P,N,"27,370","10,362",164.14%
661,SW,OK,TIK,Oklahoma City,Tinker AFB,GA,None,880,825,6.67%
794,SW,OK,PWA,Oklahoma City,Wiley Post,GA,None,167,8,1987.50%
944,SW,OK,OUN,Norman,University of Oklahoma Westheimer,GA,None,29,59,-50.85%
990,SW,OK,DUA,Durant,Durant Regional - Eaker Field,GA,None,20,13,53.85%
1150,SW,OK,WWR,Woodward,West Woodward,GA,None,6,16,-62.50%
1211,SW,OK,1K8,Ketchum,South Grand Lake Regional,GA,None,3,0,0.00%
1237,SW,OK,MKO,Muskogee,Muskogee-Davis Regional,GA,None,3,0,0.00%
30,NM,OR,PDX,Portland,Portland International,P,L,"9,435,473","9,071,154",4.02%
121,NM,OR,EUG,Eugene,Mahlon Sweet Field,P,S,"529,149","483,224",9.50%
131,NM,OR,MFR,Medford,Rogue Valley International - Medford,P,S,"440,506","401,469",9.72%
142,NM,OR,RDM,Redmond,Roberts Field,P,N,"364,921","306,517",19.05%
379,NM,OR,OTH,North Bend,Southwest Oregon Regional,P,N,"12,971","14,719",-11.88%
451,NM,OR,PDT,Pendleton,Eastern Oregon Regional at Pendleton,CS,None,"5,701","2,582",120.80%
458,NM,OR,LMT,Klamath Falls,Crater Lake-Klamath Regional,CS,None,"5,529","2,827",95.58%
886,NM,OR,SLE,Salem,McNary Field,GA,None,52,44,18.18%
966,NM,OR,HIO,Portland,Portland-Hillsboro,GA,None,24,30,-20.00%
968,NM,OR,S03,Ashland,Ashland Municipal-Sumner Parker Field,GA,None,24,36,-33.33%
971,NM,OR,BNO,Burns,Burns Municipal,GA,None,23,0,0.00%
994,NM,OR,ONO,Ontario,Ontario Municipal,GA,None,19,9,111.11%
1031,NM,OR,RBG,Roseburg,Roseburg Regional,GA,None,15,2,650.00%
1043,NM,OR,CVO,Corvallis,Corvallis Municipal,GA,None,13,18,-27.78%
1080,NM,OR,OR49,Coos Bay,Bay Area Hospital,GA,None,10,0,0.00%
1086,NM,OR,3S8,Grants Pass,Grants Pass,GA,None,9,0,0.00%
1100,NM,OR,BDN,Bend,Bend Municipal,GA,None,8,2,300.00%
1109,NM,OR,TTD,Portland,Portland-Troutdale,GA,None,8,4,100.00%
1111,NM,OR,BOK,Brookings,Brookings,GA,None,7,1,600.00%
1268,NM,OR,AST,Astoria,Astoria Regional,GA,None,2,6,-66.67%
1294,NM,OR,HRI,Hermiston,Hermiston Municipal,GA,None,2,12,-83.33%
21,EA,PA,PHL,Philadelphia,Philadelphia International,P,L,"14,271,243","14,564,419",-2.01%
47,EA,PA,PIT,Pittsburgh,Pittsburgh International,P,M,"4,327,434","3,986,114",8.56%
114,EA,PA,MDT,Harrisburg,Harrisburg International,P,S,"582,291","589,511",-1.22%
154,EA,PA,ABE,Allentown,Lehigh Valley International,P,N,"328,914","324,511",1.36%
170,EA,PA,AVP,Avoca,Wilkes-Barre/Scranton International,P,N,"261,572","232,855",12.33%
200,EA,PA,LBE,Latrobe,Arnold Palmer Regional,P,N,"151,207","146,127",3.48%
208,EA,PA,UNV,State College,University Park,P,N,"138,423","134,312",3.06%
246,EA,PA,ERI,Erie,Erie International/Tom Ridge Field,P,N,"85,631","87,647",-2.30%
355,EA,PA,IPT,Williamsport,Williamsport Regional,P,N,"18,323","19,320",-5.16%
480,EA,PA,LNS,Lititz,Lancaster,CS,None,"4,577","4,230",8.20%
497,EA,PA,BFD,Bradford,Bradford Regional,CS,None,"3,897","2,623",48.57%
498,EA,PA,DUJ,Brookville,Dubois Regional,CS,None,"3,888","2,934",32.52%
502,EA,PA,AOO,Altoona,Altoona-Blair County,CS,None,"3,806","1,865",104.08%
511,EA,PA,JST,Johnstown,John Murtha Johnstown-Cambria County,CS,None,"3,594","4,193",-14.29%
618,EA,PA,FKL,Franklin,Venango Regional,GA,None,"1,396","2,025",-31.06%
621,EA,PA,RDG,Reading,Reading Regional/Carl A Spaatz Field,GA,None,"1,391","1,470",-5.37%
745,EA,PA,AGC,West Mifflin,Allegheny County,GA,None,346,412,-16.02%
789,EA,PA,CXY,New Cumberland Army Depot,Capital City,GA,None,171,87,96.55%
797,EA,PA,PNE,Philadelphia,Northeast Philadelphia,GA,None,161,240,-32.92%
852,EA,PA,OQN,West Chester,Brandywine,GA,None,68,0,0.00%
948,EA,PA,4PN7,Eagles Mere,Merritt Field,GA,None,28,16,75.00%
953,EA,PA,LOM,Ambler,Wings Field,GA,None,27,149,-81.88%
985,EA,PA,MQS,Coatesville,Chester County G O Carlson,GA,None,21,11,90.91%
1000,EA,PA,CKZ,Perkasie,Pennridge,GA,None,18,35,-48.57%
1015,EA,PA,AFJ,Washington,Washington County,GA,None,16,3,433.33%
1046,EA,PA,SEG,Selinsgrove,Penn Valley,GA,None,13,4,225.00%
1094,EA,PA,MPO,Mount Pocono,Pocono Mountains Municipal,GA,None,9,0,0.00%
1105,EA,PA,N94,Carlisle,Carlisle,GA,None,8,2,300.00%
1145,EA,PA,PJC,Beaver Falls,Zelienople Municipal,GA,None,6,2,200.00%
1147,EA,PA,PTW,Pottstown,Heritage Field,GA,None,6,4,50.00%
1270,EA,PA,BVI,Beaver Falls,Beaver County,GA,None,2,1,100.00%
48,SO,PR,SJU,San Juan,Luis Munoz Marin International,P,M,"4,203,766","4,343,354",-3.21%
172,SO,PR,BQN,Aguadilla,Rafael Hernandez,P,N,"252,693","257,871",-2.01%
242,SO,PR,PSE,Ponce,Mercedita,P,N,"89,334","105,804",-15.57%
276,SO,PR,VQS,Vieques,Antonio Rivera Rodriguez,P,N,"50,510","63,104",-19.96%
309,SO,PR,RVR,Ceiba,Jose Aponte De La Torre,P,N,"32,299","43,005",-24.89%
324,SO,PR,CPX,Culebra,Benjamin Rivera Noriega,P,N,"26,556","31,141",-14.72%
354,SO,PR,SIG,San Juan,Fernando Luis Ribas Dominicci,P,N,"18,361","24,054",-23.67%
442,SO,PR,MAZ,Mayaguez,Eugenio Maria De Hostos,CS,None,"6,255","5,344",17.05%
65,NE,RI,PVD,Warwick,Theodore Francis Green State,P,S,"1,940,806","1,803,000",7.64%
363,NE,RI,WST,Westerly,Westerly State,P,N,"17,021","17,218",-1.14%
371,NE,RI,BID,Block Island,Block Island State,P,N,"15,497","17,225",-10.03%
722,NE,RI,OQU,North Kingstown,Quonset State,GA,None,455,345,31.88%
849,NE,RI,UUU,Newport,Newport State,GA,None,72,120,-40.00%
1084,NE,RI,SFZ,Pawtucket,North Central State,GA,None,10,26,-61.54%
64,SO,SC,CHS,Charleston,Charleston AFB/International,P,S,"1,945,699","1,811,695",7.40%
86,SO,SC,MYR,Myrtle Beach,Myrtle Beach International,P,S,"1,131,959","944,849",19.80%
88,SO,SC,GSP,Greer,Greenville Spartanburg International,P,S,"1,051,089","991,276",6.03%
124,SO,SC,CAE,Columbia,Columbia Metropolitan,P,S,"510,188","553,658",-7.85%
289,SO,SC,FLO,Florence,Florence Regional,P,N,"42,058","45,300",-7.16%
325,SO,SC,HXD,Hilton Head Island,Hilton Head,P,N,"26,220","30,956",-15.30%
604,SO,SC,SSC,Sumter,Shaw AFB,GA,None,"1,616","1,153",40.16%
665,SO,SC,NBC,Beaufort,Beaufort MCAS /Merritt Field/,GA,None,852,194,339.18%
791,SO,SC,AND,Anderson,Anderson Regional,GA,None,169,80,111.25%
801,SO,SC,ARW,Beaufort,Beaufort County,GA,None,151,909,-83.39%
836,SO,SC,CEU,Seneca,Oconee County Regional,GA,None,93,9,933.33%
843,SO,SC,CRE,North Myrtle Beach,Grand Strand,GA,None,80,73,9.59%
873,SO,SC,AIK,Aiken,Aiken Regional,GA,None,58,13,346.15%
903,SO,SC,JZI,Charleston,Charleston Executive,GA,None,42,42,0.00%
941,SO,SC,RBW,Walterboro,Lowcountry Regional,GA,None,30,2,1400.00%
1041,SO,SC,SPA,Spartanburg,Spartanburg Downtown Memorial,GA,None,14,4,250.00%
1102,SO,SC,GYH,Greenville,Donaldson Field,GA,None,8,30,-73.33%
1110,SO,SC,UZA,Rock Hill,Rock Hill/York County/Bryant Field,GA,None,8,2,300.00%
1130,SO,SC,CUB,Columbia,Jim Hamilton L B Owens,GA,None,6,8,-25.00%
1136,SO,SC,GMU,Greenville,Greenville Downtown,GA,None,6,8,-25.00%
1304,SO,SC,OGB,Orangeburg,Orangeburg Municipal,GA,None,2,0,0.00%
120,GL,SD,FSD,Sioux Falls,Joe Foss Field,P,S,"540,877","510,105",6.03%
163,GL,SD,RAP,Rapid City,Rapid City Regional,P,N,"286,567","272,537",5.15%
308,GL,SD,PIR,Pierre,Pierre Regional,P,N,"32,822","8,246",298.04%
319,GL,SD,ABR,Aberdeen,Aberdeen Regional,P,N,"27,635","26,529",4.17%
392,GL,SD,ATY,Watertown,Watertown Regional,P,N,"11,160","2,117",427.16%
693,GL,SD,RCA,Rapid City,Ellsworth AFB,GA,None,616,473,30.23%
911,GL,SD,9D1,Gregory,Gregory Municipal - Flynn Field,GA,None,39,0,0.00%
924,GL,SD,YKN,Yankton,Chan Gurney Municipal,GA,None,35,0,0.00%
939,GL,SD,ICR,Winner,Winner Regional,GA,None,30,0,0.00%
949,GL,SD,HON,Huron,Huron Regional,GA,None,28,607,-95.39%
954,GL,SD,MHE,Mitchell,Mitchell Municipal,GA,None,27,0,0.00%
961,GL,SD,AGZ,Wagner,Wagner Municipal,GA,None,25,0,0.00%
982,GL,SD,BKX,Brookings,Brookings Regional,GA,None,21,0,0.00%
997,GL,SD,0D8,Gettysburg,Gettysburg Municipal,GA,None,18,0,0.00%
1020,GL,SD,MKA,Miller,Miller Municipal,GA,None,16,0,0.00%
1033,GL,SD,6.00E+05,De Smet,Wilder,GA,None,14,0,0.00%
1207,GL,SD,SPF,Spearfish,Black Hills-Clyde Ice Field,GA,None,4,4,0.00%
33,SO,TN,BNA,Nashville,Nashville International,P,M,"6,902,771","6,338,517",8.90%
62,SO,TN,MEM,Memphis,Memphis International,P,S,"2,102,739","2,016,089",4.30%
93,SO,TN,TYS,Alcoa,McGhee Tyson,P,S,"963,752","887,103",8.64%
126,SO,TN,CHA,Chattanooga,Lovell Field,P,S,"482,113","422,442",14.13%
190,SO,TN,TRI,Bristol/Johnson/Kingsport,Tri-Cities,P,N,"193,068","204,926",-5.79%
492,SO,TN,MKL,Jackson,McKellar-Sipes Regional,CS,None,"4,007","3,661",9.45%
514,SO,TN,MQY,Smyrna,Smyrna,GA,None,"3,516","2,542",38.32%
839,SO,TN,RZR,Cleveland,Cleveland Regional Jetport,GA,None,89,0,0.00%
958,SO,TN,MMI,Athens,McMinn County,GA,None,26,4,550.00%
1010,SO,TN,1M5,Portland,Portland Municipal,GA,None,16,12,33.33%
1067,SO,TN,JWN,Nashville,John C Tune,GA,None,11,33,-66.67%
1090,SO,TN,CKV,Clarksville,Outlaw Field,GA,None,9,0,0.00%
1131,SO,TN,DYR,Dyersburg,Dyersburg Regional,GA,None,6,0,0.00%
1174,SO,TN,THA,Tullahoma,Tullahoma Regional Airport/Wm Northern Field,GA,None,5,0,0.00%
1213,SO,TN,2A1,Jamestown,Jamestown Municipal,GA,None,3,6,-50.00%
1244,SO,TN,SCX,Oneida,Scott Municipal,GA,None,3,0,0.00%
1325,SO,TN,0A9,Elizabethton,Elizabethton Municipal,GA,None,1,4,-75.00%
4,SW,TX,DFW,Fort Worth,Dallas-Fort Worth International,P,L,"31,816,933","31,283,579",1.70%
15,SW,TX,IAH,Houston,George Bush Intercontinental/Houston,P,L,"19,603,731","20,062,072",-2.28%
31,SW,TX,DAL,Dallas,Dallas Love Field,P,M,"7,593,361","7,554,596",0.51%
34,SW,TX,AUS,Austin,Austin-Bergstrom International,P,M,"6,813,171","6,095,545",11.77%
35,SW,TX,HOU,Houston,William P Hobby,P,M,"6,538,976","6,285,181",4.04%
44,SW,TX,SAT,San Antonio,San Antonio International,P,M,"4,382,127","4,179,994",4.84%
77,SW,TX,ELP,El Paso,El Paso International,P,S,"1,450,115","1,414,376",2.53%
123,SW,TX,MAF,Midland,Midland International Air And Space Port,P,S,"516,983","471,490",9.65%
129,SW,TX,LBB,Lubbock,Lubbock Preston Smith International,P,S,"460,236","448,093",2.71%
149,SW,TX,MFE,McAllen,McAllen Miller International,P,N,"336,431","355,224",-5.29%
152,SW,TX,AMA,Amarillo,Rick Husband Amarillo International,P,N,"334,563","334,815",-0.08%
156,SW,TX,CRP,Corpus Christi,Corpus Christi International,P,N,"320,263","325,815",-1.70%
167,SW,TX,HRL,Harlingen,Valley International,P,N,"273,070","263,760",3.53%
196,SW,TX,GRK,Killeen,Robert Gray AAF,P,N,"154,951","157,161",-1.41%
219,SW,TX,BRO,Brownsville,Brownsville/South Padre Island International,P,N,"116,197","120,151",-3.29%
241,SW,TX,LRD,Laredo,Laredo International,P,N,"91,462","101,115",-9.55%
247,SW,TX,ABI,Abilene,Abilene Regional,P,N,"85,085","84,809",0.33%
254,SW,TX,CLL,College Station,Easterwood Field,P,N,"73,430","78,907",-6.94%
266,SW,TX,SJT,San Angelo,San Angelo Regional/Mathis Field,P,N,"59,206","60,277",-1.78%
267,SW,TX,ACT,Waco,Waco Regional,P,N,"58,888","64,356",-8.50%
280,SW,TX,TYR,Tyler,Tyler Pounds Regional,P,N,"49,653","52,494",-5.41%
296,SW,TX,SPS,Wichita Falls,Sheppard AFB/Wichita Falls Municipal,P,N,"38,773","40,165",-3.47%
332,SW,TX,BPT,Beaumont,Jack Brooks Regional,P,N,"23,767","26,518",-10.37%
352,SW,TX,GGG,Longview,East Texas Regional,P,N,"19,261","22,480",-14.32%
307,SW,TX,BIF,Fort Bliss/El Paso/,Biggs AAF (Fort Bliss),GA,None,"33,184","26,730",24.15%
559,SW,TX,VCT,Victoria,Victoria Regional,GA,None,"2,418","3,137",-22.92%
571,SW,TX,AFW,Fort Worth,Fort Worth Alliance,GA,None,"2,260","1,881",20.15%
594,SW,TX,FTW,Fort Worth,Fort Worth Meacham International,GA,None,"1,766","1,104",59.96%
647,SW,TX,07TA,Danbury,Salaika Aviation,GA,None,"1,000","1,000",0.00%
670,SW,TX,DRT,Del Rio,Del Rio International,GA,None,807,22,3568.18%
689,SW,TX,EFD,Houston,Ellington,GA,None,641,"1,591",-59.71%
696,SW,TX,DWH,Houston,David Wayne Hooks Memorial,GA,None,609,529,15.12%
710,SW,TX,SKF,San Antonio,Kelly Field,GA,None,531,788,-32.61%
738,SW,TX,DYS,Abilene,Dyess AFB,GA,None,371,0,0.00%
782,SW,TX,NFW,Fort Worth,Fort Worth NAS Jrb (Carswell Field),GA,None,191,369,-48.24%
810,SW,TX,PSX,Palacios,Palacios Municipal,GA,None,130,120,8.33%
834,SW,TX,SGR,Houston,Sugar Land Regional,GA,None,96,17,464.71%
856,SW,TX,ADS,Dallas,Addison,GA,None,66,36,83.33%
885,SW,TX,MRF,Marfa,Marfa Municipal,GA,None,52,20,160.00%
891,SW,TX,LBX,Angleton,Texas Gulf Coast Regional,GA,None,50,282,-82.27%
908,SW,TX,FST,Fort Stockton,Fort Stockton-Pecos County,GA,None,40,20,100.00%
920,SW,TX,ERV,Kerrville,Kerrville Municipal/Louis Schreiner Field,GA,None,36,0,0.00%
921,SW,TX,OZA,Ozona,Ozona Municipal,GA,None,36,10,260.00%
974,SW,TX,GKY,Arlington,Arlington Municipal,GA,None,23,12,91.67%
1024,SW,TX,E41,Big Lake,Reagan County,GA,None,15,20,-25.00%
1058,SW,TX,MDD,Midland,Midland Airpark,GA,None,12,2,500.00%
1073,SW,TX,49F,Rankin,Rankin,GA,None,10,20,-50.00%
1075,SW,TX,BYY,Bay City,Bay City Regional,GA,None,10,20,-50.00%
1076,SW,TX,E11,Andrews,Andrews County,GA,None,10,10,0.00%
1119,SW,TX,TKI,McKinney,McKinney National,GA,None,7,0,0.00%
1135,SW,TX,GLS,Galveston,Scholes International at Galveston,GA,None,6,10,-40.00%
1143,SW,TX,ODO,Odessa,Odessa-Schlemeyer Field,GA,None,6,21,-71.43%
1156,SW,TX,CXO,Conroe,Conroe-North Houston Regional,GA,None,5,0,0.00%
1189,SW,TX,F17,Center,Center Municipal,GA,None,4,0,0.00%
1192,SW,TX,GTU,Georgetown,Georgetown Municipal,GA,None,4,0,0.00%
1195,SW,TX,INK,Wink,Winkler County,GA,None,4,0,0.00%
1210,SW,TX,VHN,Van Horn,Culberson County,GA,None,4,8,-50.00%
1271,SW,TX,BWD,Brownwood,Brownwood Regional,GA,None,2,0,0.00%
1280,SW,TX,COT,Cotulla,Cotulla-La Salle County,GA,None,2,0,0.00%
1281,SW,TX,CWC,Wichita Falls,Kickapoo Downtown,GA,None,2,0,0.00%
1282,SW,TX,EDC,Austin,Austin Executive,GA,None,2,0,0.00%
1287,SW,TX,FWS,Fort Worth,Fort Worth Spinks,GA,None,2,2,0.00%
1321,SW,TX,TPL,Temple,Draughon-Miller Central Texas Regional,GA,None,2,5,-60.00%
1335,SW,TX,BPG,Big Spring,Big Spring McMahon-Wrinkle,GA,None,1,0,0.00%
1345,SW,TX,F05,Vernon,Wilbarger County,GA,None,1,0,0.00%
23,NM,UT,SLC,Salt Lake City,Salt Lake City International,P,L,"11,615,954","11,143,738",4.24%
228,NM,UT,SGU,St. George,St George Regional,P,N,"103,569","78,680",31.63%
240,NM,UT,PVU,Provo,Provo Municipal,P,N,"91,581","78,451",16.74%
349,NM,UT,OGD,Ogden,Ogden-Hinckley,P,N,"20,324","15,609",30.21%
370,NM,UT,CDC,Cedar City,Cedar City Regional,P,N,"15,588","14,413",8.15%
403,NM,UT,CNY,Moab,Canyonlands Field,P,N,"10,032","7,837",28.01%
281,NM,UT,ENV,Wendover,Wendover,GA,None,"49,327","45,492",8.43%
436,NM,UT,VEL,Vernal,Vernal Regional,CS,None,"6,615","4,007",65.09%
612,NM,UT,LGU,Logan,Logan-Cache,GA,None,"1,434",704,103.69%
632,NM,UT,UT25,Monument Valley,Monument Valley,GA,None,"1,217",754,61.41%
718,NM,UT,KNB,Kanab,Kanab Municipal,GA,None,471,373,26.27%
771,NM,UT,HIF,Ogden,Hill AFB,GA,None,257,333,-22.82%
868,NM,UT,BCE,Bryce Canyon,Bryce Canyon,GA,None,60,67,-10.45%
1066,NM,UT,HCR,Heber City,Heber City Municipal - Russ McDonald Field,GA,None,11,4,175.00%
1128,NM,UT,BMC,Brigham City,Brigham City Regional,GA,None,6,0,0.00%
24,EA,VA,DCA,Arlington,Ronald Reagan Washington National,P,L,"11,506,310","11,470,854",0.31%
26,EA,VA,IAD,Dulles,Washington Dulles International,P,L,"11,024,306","10,596,942",4.03%
68,EA,VA,RIC,Highland Springs,Richmond International,P,S,"1,822,486","1,777,648",2.52%
72,EA,VA,ORF,Norfolk,Norfolk International,P,S,"1,694,329","1,602,631",5.72%
153,EA,VA,CHO,Charlottesville-Albemarle Airport,Charlottesville-Albemarle,P,N,"334,347","295,930",12.98%
158,EA,VA,ROA,Roanoke,Roanoke-Blacksburg Regional/Woodrum Field,P,N,"309,341","305,212",1.35%
184,EA,VA,PHF,Newport News,Newport News/Williamsburg International,P,N,"197,994","199,421",-0.72%
251,EA,VA,LYH,Timberlake,Lynchburg Regional/Preston Glenn Field,P,N,"82,489","75,465",9.31%
322,EA,VA,NGU,Norfolk,Norfolk NS (Chambers Field),GA,None,"27,120","27,953",-2.98%
437,EA,VA,SHD,Weyers Cave,Shenandoah Valley Regional,CS,None,"6,605","5,442",21.37%
626,EA,VA,LFI,Hampton,Langley AFB,GA,None,"1,313","1,808",-27.38%
679,EA,VA,HEF,Manassas,Manassas Regional/Harry P Davis Field,GA,None,737,554,33.03%
742,EA,VA,JYO,Leesburg,Leesburg Executive,GA,None,352,101,248.51%
940,EA,VA,LKU,Louisa,Louisa County/Freeman Field,GA,None,30,0,0.00%
1039,EA,VA,MKJ,Smyth (County),Mountain Empire,GA,None,14,0,0.00%
1093,EA,VA,MFV,Melfa,Accomack County,GA,None,9,3,200.00%
1162,EA,VA,HSP,Hot Springs,Ingalls Field,GA,None,5,0,0.00%
1170,EA,VA,RMN,Stafford,Stafford Regional,GA,None,5,16,-68.75%
1190,EA,VA,FCI,Chesterfield,Richmond Executive-Chesterfield County,GA,None,4,1,300.00%
1197,EA,VA,JGG,Williamsburg,Williamsburg-Jamestown,GA,None,4,5,-20.00%
1200,EA,VA,OKV,Winchester,Winchester Regional,GA,None,4,6,-33.33%
1238,EA,VA,OFP,Ashland,Hanover County Municipal,GA,None,3,2,50.00%
1275,EA,VA,CJR,Culpeper,Culpeper Regional,GA,None,2,9,-77.78%
1284,EA,VA,EZF,Fredericksburg,Shannon,GA,None,2,0,0.00%
1288,EA,VA,FYJ,Mattaponi,Middle Peninsula Regional,GA,None,2,2,0.00%
